Plate Name,Experiment Name,Specimen Name,Sample Name,Workspace Name,Plot Name,Gate Name,X Parameter,Y Parameter,Event Count,% Parent,% Total,Mean X,Mean Y,Median X,Median Y,Std. Dev. X,Std. Dev. Y,% C.V. X,% C.V. Y,Concentration
N/A,IGP_II_20170327_re,Specimen,Sample,OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"5,555.555556"
N/A,IGP_II_20170327_re,Specimen,Sample,OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"45,823",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"2,545.722222"
N/A,IGP_II_20170327_re,Specimen,Sample,OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"5,555.555556"
N/A,IGP_II_20170327_re,Specimen,Sample,OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"1,675.444444"
N/A,IGP_II_20170327_re,Specimen,Sample(1),OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"3,125.000000"
N/A,IGP_II_20170327_re,Specimen,Sample(1),OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"48,148",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"1,504.625000"
N/A,IGP_II_20170327_re,Specimen,Sample(1),OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"3,125.000000"
N/A,IGP_II_20170327_re,Specimen,Sample(1),OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"1,090.781250"
N/A,IGP_II_20170327_re,Specimen,Sample(2),OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"746.268657"
N/A,IGP_II_20170327_re,Specimen,Sample(2),OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"40,753",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"304.126866"
N/A,IGP_II_20170327_re,Specimen,Sample(2),OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"746.268657"
N/A,IGP_II_20170327_re,Specimen,Sample(2),OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"266.283582"
N/A,IGP_II_20170327_re,Specimen,Sample(3),OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"2,500.000000"
N/A,IGP_II_20170327_re,Specimen,Sample(3),OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"34,046",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"851.150000"
N/A,IGP_II_20170327_re,Specimen,Sample(3),OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"2,500.000000"
N/A,IGP_II_20170327_re,Specimen,Sample(3),OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"700.650000"
N/A,IGP_II_20170327_re,Specimen,Sample(4),OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"6,666.666667"
N/A,IGP_II_20170327_re,Specimen,Sample(4),OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"42,723",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"2,848.200000"
N/A,IGP_II_20170327_re,Specimen,Sample(4),OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"6,666.666667"
N/A,IGP_II_20170327_re,Specimen,Sample(4),OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"1,999.133333"
N/A,IGP_II_20170327_re,Specimen,Sample(5),OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"4,166.666667"
N/A,IGP_II_20170327_re,Specimen,Sample(5),OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"48,843",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"2,035.125000"
N/A,IGP_II_20170327_re,Specimen,Sample(5),OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"4,166.666667"
N/A,IGP_II_20170327_re,Specimen,Sample(5),OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"1,445.791667"
N/A,IGP_II_20170327_re,Specimen,Sample(6),OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"1,234.567901"
N/A,IGP_II_20170327_re,Specimen,Sample(6),OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"33,853",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"417.938272"
N/A,IGP_II_20170327_re,Specimen,Sample(6),OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"1,234.567901"
N/A,IGP_II_20170327_re,Specimen,Sample(6),OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"330.086420"
N/A,IGP_II_20170327_re,Specimen,Sample(7),OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"100,000",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"2,439.024390"
N/A,IGP_II_20170327_re,Specimen,Sample(7),OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"34,744",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"847.414634"
N/A,IGP_II_20170327_re,Specimen,Sample(7),OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"2,439.024390"
N/A,IGP_II_20170327_re,Specimen,Sample(7),OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"583.048780"
N/A,IGP_II_20170327_re,Specimen,Sample(8),OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"36,003",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"360.030000"
N/A,IGP_II_20170327_re,Specimen,Sample(8),OSCAR_exp,BL1-A vs BL3-A,culture population,BL1-A,BL3-A,"17,491",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"174.910000"
N/A,IGP_II_20170327_re,Specimen,Sample(8),OSCAR_exp,BL1-H vs BL1-A,All Events,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"360.030000"
N/A,IGP_II_20170327_re,Specimen,Sample(8),OSCAR_exp,BL1-H vs BL1-A,R1,BL1-H,BL1-A,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"159.220000"
N/A,IGP_II_20170327_re,Specimen,Sample(9),OSCAR_exp,BL1-A vs BL3-A,All Events,BL1-A,BL3-A,"40,207",Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,Disabled,"402.070000"
